name	smiles	ionType	tR_prediction	tR_target	dtR	instanceIdx
Prohydrojasmon	CCCCCC1C(=O)CCC1CC(=O)OCCC	+H;+K;+NH4;+Na;+H-H2O	7.6507664	9.25	-1.599233627319336	120
Imazosulfuron	COc1cc(OC)nc(NC(=O)NS(=O)(=O)c2c(Cl)nc3ccccn23)n1	+Na;-H;+H;+K	6.7546463	7.252	-0.49735369873046853	444
Benzylpenicillin	CC1(C)SC2C(NC(=O)Cc3ccccc3)C(=O)N2C1C(=O)O	+H	5.6053677	5.539	0.06636766052246124	79
Cinidon-ethyl	CCOC(=O)C(Cl)=Cc1cc(N2C(=O)C3=C(CCCC3)C2=O)ccc1Cl	+Na;+NH4;+K;+H	8.834664	9.767	-0.9323356552124018	188
Siduron	CC1CCCCC1NC(=O)Nc1ccccc1	+H	7.949574	6.705	1.2445739936828613	87
Mepronil	Cc1ccccc1C(=O)Nc1cccc(OC(C)C)c1	+CH3OH+H;+H	6.83862	7.188	-0.34937981414794894	501
Fenthion Sulfoxide	COP(=S)(OC)Oc1ccc(S(C)=O)c(C)c1	+Na;+H	6.0459366	5.846	0.19993658447265616	428
Methoprotryne	COCCCNc1nc(NC(C)C)nc(SC)n1	+H	6.4396667	6.466	-0.026333251953125192	396
Butafenacil	C=CCOC(=O)C(C)(C)OC(=O)c1cc(-n2c(=O)cc(C(F)(F)F)n(C)c2=O)ccc1Cl	+NH4;+K;+H;+Na	7.5011935	7.072	0.42919352340698236	12
Butoxycarboxim	CNC(=O)ON=C(C)C(C)S(C)(=O)=O	+H	4.335633	4.794	-0.4583671989440914	328
Propoxur	CNC(=O)Oc1ccccc1OC(C)C	+K;+H	5.655292	5.526	0.12929203414917012	349
Dibrom (naled)	COP(=O)(OC)OC(Br)C(Cl)(Cl)Br	+H	6.6711392	6.495	0.17613924026489247	415
Dimethoate	CNC(=O)CSP(=S)(OC)OC	+H	4.4324155	4.615	-0.18258451461792014	323
Metribuzin	CSc1nnc(C(C)(C)C)c(=O)n1N	+H	5.370017	5.593	-0.22298294830322263	476
Flurochloridon (iso)	O=C1C(Cl)C(CCl)CN1c1cccc(C(F)(F)F)c1	+NH4;+H	6.735608	7.095	-0.35939189910888647	567
Metconazole	CC1(C)CCC(Cc2ccc(Cl)cc2)C1(O)Cn1cncn1	+Na;+H	8.199774	8.094	0.10577378845214902	76
Methidathion	COc1nn(CSP(=S)(OC)OC)c(=O)s1	+NH4;+H	5.302005	6.437	-1.134995185852051	465
Sulfallate	C=C(Cl)CSC(=S)N(CC)CC	+H	7.91561	7.861	0.054609836578369375	8
Phenmedipham	COC(=O)Nc1cccc(OC(=O)Nc2cccc(C)c2)c1	+H;+K;+NH4;+Na;+CH3OH+H	6.416251	6.561	-0.1447488174438476	368
Tribufos (def)	CCCCSP(=O)(SCCCC)SCCCC	+H	9.395639	11.23	-1.8343605804443364	133
Imidacloprid-olefin	O=[N+]([O-])Nc1nccn1Cc1ccc(Cl)nc1	+K;+H;+Na;+H-H2O	5.3415217	4.039	1.302521739959717	575
Flumorph	COc1ccc(C(=CC(=O)N2CCOCC2)c2ccc(F)cc2)cc1OC	+Na;+K;+H	6.1324797	6.51	-0.37752033233642557	449
Tebupirimfos	CCOP(=S)(Oc1cnc(C(C)(C)C)nc1)OC(C)C	+H	7.3835354	9.258	-1.8744646148681632	267
Flurenol-butyl	CCCCOC(=O)C1(O)c2ccccc2-c2ccccc21	+NH4;+H;+H-H2O	7.216476	6.264	0.9524759635925291	130
Azaconazole	Clc1ccc(C2(Cn3cncn3)OCCO2)c(Cl)c1	+H	7.2245297	6.673	0.55152974319458	515
